date/time          : 2017-06-22, 21:31:27, 924ms
computer name      : KZUCA
user name          : amarildo <admin>
registered owner   : amarildo_51@msn.com
operating system   : Windows 10 Tablet PC x64 build 14393
system language    : Portuguese
system up time     : 6 days 1 hour
program up time    : 21 seconds
processors         : 4x Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz
physical memory    : 10250/16276 MB (free/total)
free disk space    : (C:) 446,18 GB
display mode       : 1536x864, 32 bit
process id         : $26e8
allocated memory   : 49,01 MB
largest free block : 1,24 GB
executable         : MVCBrTests.exe
exec. date/time    : 2017-06-22 21:31
compiled with      : Delphi 10.2 Tokyo
madExcept version  : 4.0.17
callstack crc      : $80d4338a, $9dae562e, $9dae562e
exception number   : 1
exception class    : EAccessViolation
exception message  : Access violation at address 00521D44 in module 'MVCBrTests.exe'. Read of address 0000000C.

main thread ($3504):
00521d44 +0c MVCBrTests.exe System.Classes                     TInterfaceList.GetCount
006e98f1 +25 MVCBrTests.exe MVCBr.Interf                722 +1 TControllerAbstract.Release
006ee673 +2b MVCBrTests.exe MVCBr.Controller            328 +4 TControllerFactory.Release
006ede95 +19 MVCBrTests.exe MVCBr.Controller            168 +1 TControllerFactory.Destroy
0041061f +3b MVCBrTests.exe System                       31 +0 TInterfacedObject._Release
0040f37c +28 MVCBrTests.exe System                       31 +0 @IntfCast
006d5499 +6d MVCBrTests.exe MVCBr.ApplicationController 186 +5 TApplicationController.Destroy
0041061f +3b MVCBrTests.exe System                       31 +0 TInterfacedObject._Release
0040f320 +10 MVCBrTests.exe System                       31 +0 @IntfClear
006d6610 +0c MVCBrTests.exe MVCBr.ApplicationController 337 +1 TApplicationController.Release
006d7828 +10 MVCBrTests.exe MVCBr.ApplicationController 550 +0 Finalization
0040a96a +3e MVCBrTests.exe System                       31 +0 FinalizeUnits
004a6ce0 +54 MVCBrTests.exe madExcept                          InterceptFinalizeUnits
004a6ce8 +00 MVCBrTests.exe madExcept                          InterceptHalt0FinalizeUnits
0040ad74 +a8 MVCBrTests.exe System                       31 +0 @Halt0
0070cf3d +1d MVCBrTests.exe MVCBrTests                   47 +3 initialization
746b62c2 +22 KERNEL32.DLL                                      BaseThreadInitThunk

thread $654:
746b62c2 +22 KERNEL32.DLL  BaseThreadInitThunk

thread $3234:
746b62c2 +22 KERNEL32.DLL  BaseThreadInitThunk

thread $f60:
746b62c2 +22 KERNEL32.DLL  BaseThreadInitThunk

thread $1ef8:
746b62c2 +22 KERNEL32.DLL  BaseThreadInitThunk

thread $3c0:
746b62c2 +22 KERNEL32.DLL  BaseThreadInitThunk

thread $72c:
75ea1d4a +ea KERNELBASE.dll           WaitForMultipleObjectsEx
004a7911 +0d MVCBrTests.exe madExcept CallThreadProcSafe
004a7976 +32 MVCBrTests.exe madExcept ThreadExceptFrame
746b62c2 +22 KERNEL32.DLL             BaseThreadInitThunk
>> created by main thread ($3504) at:
7692059b +00 combase.dll

thread $2f58:
746b62c2 +22 KERNEL32.DLL  BaseThreadInitThunk

thread $1d5c:
75ea1d4a +ea KERNELBASE.dll           WaitForMultipleObjectsEx
004a7911 +0d MVCBrTests.exe madExcept CallThreadProcSafe
004a7976 +32 MVCBrTests.exe madExcept ThreadExceptFrame
746b62c2 +22 KERNEL32.DLL             BaseThreadInitThunk
>> created by main thread ($3504) at:
7692059b +00 combase.dll

thread $2a40:
746b62c2 +22 KERNEL32.DLL  BaseThreadInitThunk

modules:
00400000 MVCBrTests.exe                           C:\Fontes\MVCBr\Tests
56420000 USP10.dll            6.2.14393.0         C:\WINDOWS\SYSTEM32
5a6f0000 FaultRep.dll         6.2.14393.0         C:\WINDOWS\SYSTEM32
5b680000 RICHED20.DLL         5.31.23.1231        C:\WINDOWS\SYSTEM32
5c620000 twinapi.appcore.dll  6.2.14393.1198      C:\WINDOWS\system32
5c720000 dcomp.dll            6.2.14393.0         C:\WINDOWS\system32
5c840000 dataexchange.dll     6.2.14393.206       C:\WINDOWS\system32
5e490000 uiautomationcore.dll 7.2.14393.479       C:\Windows\System32
610a0000 dxgi.dll             6.2.14393.953       C:\WINDOWS\system32
61130000 d3d11.dll            6.2.14393.953       C:\WINDOWS\system32
682a0000 msls31.dll           3.10.349.0          C:\WINDOWS\SYSTEM32
68830000 propsys.dll          7.0.14393.0         C:\WINDOWS\system32
69070000 sxs.dll              6.2.14393.0         C:\WINDOWS\SYSTEM32
6b540000 comctl32.DLL         6.10.14393.953      C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.953_none_89c2555adb023171
6bfd0000 comctl32.dll         5.82.14393.447      C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.14393.447_none_5507ded2cb4f7f4c
6c250000 winspool.drv         6.2.14393.953       C:\WINDOWS\SYSTEM32
6c610000 tiptsf.dll           6.2.14393.206       C:\Program Files (x86)\Common Files\Microsoft Shared\Ink
6c690000 uxtheme.dll          6.2.14393.0         C:\WINDOWS\system32
6c710000 OLEACC.dll           7.2.14393.1198      C:\Windows\System32
6d3e0000 dwmapi.dll           6.2.14393.206       C:\WINDOWS\system32
71980000 ntmarta.dll          6.2.14393.0         C:\WINDOWS\SYSTEM32
721e0000 WINSTA.dll           6.2.14393.0         C:\WINDOWS\SYSTEM32
72310000 NETUTILS.DLL         6.2.14393.0         C:\WINDOWS\SYSTEM32
72380000 netapi32.dll         6.2.14393.0         C:\WINDOWS\SYSTEM32
723a0000 USERENV.dll          6.2.14393.0         C:\Windows\System32
725c0000 wtsapi32.dll         6.2.14393.0         C:\WINDOWS\SYSTEM32
72ea0000 bcrypt.dll           6.2.14393.576       C:\WINDOWS\SYSTEM32
72fc0000 dbgcore.DLL          6.2.14321.1024      C:\WINDOWS\SYSTEM32
72ff0000 dbghelp.dll          6.2.14321.1024      C:\WINDOWS\SYSTEM32
73140000 version.dll          6.2.14393.0         C:\WINDOWS\SYSTEM32
73900000 wsock32.dll          6.2.14393.0         C:\WINDOWS\SYSTEM32
73be0000 CRYPTBASE.dll        6.2.14393.0         C:\WINDOWS\System32
73bf0000 SspiCli.dll          6.2.14393.576       C:\WINDOWS\System32
73c20000 kernel.appcore.dll   6.2.14393.0         C:\WINDOWS\System32
73c30000 GDI32.dll            6.2.14393.206       C:\WINDOWS\System32
73c60000 advapi32.dll         6.2.14393.0         C:\WINDOWS\System32
73da0000 msvcp_win.dll        6.2.14393.0         C:\WINDOWS\System32
73e20000 user32.dll           6.2.14393.576       C:\WINDOWS\System32
73f90000 powrprof.dll         6.2.14393.0         C:\WINDOWS\System32
743f0000 comdlg32.dll         6.2.14393.479       C:\WINDOWS\System32
744e0000 gdi32full.dll        6.2.14393.1358      C:\WINDOWS\System32
74640000 bcryptPrimitives.dll 6.2.14393.0         C:\WINDOWS\System32
746a0000 KERNEL32.DLL         6.2.14393.1198      C:\WINDOWS\System32
74780000 WS2_32.dll           6.2.14393.206       C:\WINDOWS\System32
